aiofiles==0.6.0; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
aiohttp-swagger==1.0.15; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
aiohttp==3.6.3; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6" and python_full_version >= "3.5.3"
async-lru==1.0.2; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
async-timeout==3.0.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6" and python_full_version >= "3.5.3"
asyncssh==2.5.0; python_version >= "3.6"
attrs==20.3.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
certifi==2020.12.5; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform != "win32" and python_version < "3.9" or sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6" and python_full_version >= "3.5.0"
cffi==1.14.4; python_version >= "3.6"
chardet==3.0.4; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform != "win32" and python_version < "3.9" or sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6" and python_full_version >= "3.5.0") and python_full_version >= "3.5.3"
click==7.1.2; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
cryptography==3.4.1; python_version >= "3.6"
dill==0.3.3; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform != "win32" and python_version < "3.9" or sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6" and python_full_version >= "3.1.0"
distro==1.5.0; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
dynaconf==3.1.2
fastapi==0.63.0; python_version >= "3.6"
future==0.18.2; python_version >= "2.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0"
genie.libs.clean==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
genie.libs.conf==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
genie.libs.filetransferutils==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
genie.libs.health==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
genie.libs.ops==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
genie.libs.parser==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
genie.libs.sdk==21.1.2; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
genie==21.1.2; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
h11==0.12.0; python_version >= "3.6"
httpcore==0.12.3; python_version >= "3.6"
httpx==0.16.1; python_version >= "3.6"
idna==2.10; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6" and python_full_version >= "3.5.3"
jinja2==2.11.2; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform != "win32" and python_version < "3.9" or sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6" and python_full_version >= "3.5.0"
jsonpickle==1.5.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
junit-xml==1.9; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
lxml==4.6.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
markupsafe==1.1.1; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform != "win32" and python_version < "3.9" or sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6" and python_full_version >= "3.5.0"
multidict==4.7.6; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6" and python_full_version >= "3.5.3"
netaddr==0.8.0; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
ntc-templates==1.6.0
pathspec==0.8.1; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform != "win32" and python_version < "3.9" or sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6" and python_full_version >= "3.5.0"
ply==3.11; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
prettytable==2.0.0; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
psutil==5.8.0; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform != "win32" and python_version < "3.9" or sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6" and python_full_version >= "3.4.0"
pyasn1==0.4.8; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
pyats.aereport==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
pyats.aetest==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
pyats.async==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
pyats.connections==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
pyats.datastructures==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
pyats.easypy==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
pyats.kleenex==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
pyats.log==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
pyats.reporter==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
pyats.results==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
pyats.tcl==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
pyats.topology==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
pyats.utils==21.1.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
pyats==21.1; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
pycryptodomex==3.9.9; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform != "win32" and python_version < "3.9" or sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6" and python_full_version >= "3.4.0"
pydantic==1.7.3; python_version >= "3.6"
pyftpdlib==1.5.6; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
pysmi==0.3.4; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
pysnmp==4.4.12; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
python-engineio==3.13.2; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
python-socketio==4.6.0; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
pyyaml==5.4.1; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform != "win32" and python_version < "3.9" or sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6" and python_full_version >= "3.6.0"
requests==2.25.1; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform != "win32" and python_version < "3.9" or sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6" and python_full_version >= "3.5.0"
rfc3986==1.4.0; python_version >= "3.6"
ruamel.yaml.clib==0.2.2; platform_python_implementation == "CPython" and python_version < "3.9" and sys_platform != "win32" and python_version >= "3.6"
ruamel.yaml==0.16.12; sys_platform != "win32" and python_version < "3.9" and python_version >= "3.6"
scrapli-netconf==2021.1.30a2; python_version >= "3.6"
scrapli==2021.1.30; python_version >= "3.6"
semantic-version==2.8.5; python_version >= "3.6" and python_full_version < "3.0.0" or python_version >= "3.6" and python_full_version >= "3.4.0"
